New Level
Start = (0,0)

(0,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(-1,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(1,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(1,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(0,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(-1,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(-1,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(0,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(1,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(3,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(3,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(3,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(4,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(4,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(4,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(5,2) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(5,1) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(5,0) 0 (Floor)
	InitialState = 0
	GraphicsVariant = 0
	Links = []

(7,1) 3 (Portal)
	InitialState = 0
	GraphicsVariant = 0
	Links = [(-3,1)]

(-3,1) 3 (Portal)
	InitialState = 0
	GraphicsVariant = 0
	Links = [(7,1)]

(0,3) 4 (Moving Platform)
	InitialState = 1
	GraphicsVariant = 0
	Links = [(4,3)]

(4,3) 4 (Moving Platform)
	InitialState = 0
	GraphicsVariant = 0
	Links = [(0,3)]

(4,-1) 4 (Moving Platform)
	InitialState = 1
	GraphicsVariant = 0
	Links = [(0,-1)]

(0,-1) 4 (Moving Platform)
	InitialState = 0
	GraphicsVariant = 0
	Links = [(4,-1)]

